"Номер объекта";"Вид объекта недвижимости";"Кадастровый квартал";"Площадь, кв.м.";"Тип сделки";"Дата сделки";"Дата регистрации/ предложения";"Цена сделки/ предложения, руб.";"Удельная цена сделки/ предложения, руб./кв.м.";"Доля в праве на объект недвижимости";"Назначение/Категория земель";"Разрешенное использование";"Количество надземных этажей";"Подземная этажность";"Ограничения (обременения) вещных прав";"Жилая площадь, кв.м.";"Наименование";"ОКАТО";"Субъект";"Район";"Город";"Населенный пункт";"Улица";"Номер  этажа";"Количество объектов в сделке";"Источник данных";"Организация";"Материал наружных стен";"Год ввода в эксплуатацию";"Год завершения строительства";"Вид жилого помещения в многоквартирном доме";"Тип информации";"Идентификатор записи"
"18041011";"Земельный участок";"14:14:050077";875;"Договор купли-продажи";"09.2008";"09.2008";337,40;0,39;;"Земли населенных пунктов";"Для индивидуальной жилой застройки";;;"Без обременения";;;"98227501000";"Республика Саха (Якутия)";"Ленский";"Ленск";;"Королева";;1;"Из учетных систем Росреестра";"Росреестр";"Не указан";"2008";"Не указан";"Не указан";"Сделка";6448833052
"234552001";"Земельный участок";"14:36:107044";594;"Договор купли-продажи";"01.2013";"01.2013";1900000,00;3198,65;;"Земли населенных пунктов";"Для объектов жилой застройки";;;"Ипотека";;;"98401000000";"Республика Саха (Якутия)";;"Якутск";;;;2;"Из учетных систем Росреестра";"Росреестр";"Не указан";"2011";"Не указан";"Не указан";"Сделка";6448833063
"22960010";"Земельный участок";"14:21:130002";1600;"Договор купли-продажи";"04.2011";"05.2011";338860,00;211,79;"1/5";"Земли населенных пунктов";"Для ведения личного подсобного хозяйства";;;"Ипотека";;;"98226845001";"Республика Саха (Якутия)";"Нюрбинский";;"Антоновка";"Горького";;5;"Из учетных систем Росреестра";"Росреестр";"Не указан";"2009";"Не указан";"Не указан";"Сделка";6448833078
"273576001";"Земельный участок";"14:36:101038";800;"Договор купли-продажи";"04.2013";"04.2013";800000,00;1000,00;"1/3";"Земли населенных пунктов";"Для объектов жилой застройки";;;"Ипотека";;;"98401000000";"Республика Саха (Якутия)";;"Якутск";;"Бабушкина";;3;"Из учетных систем Росреестра";"Росреестр";"Не указан";"2013";"Не указан";"Не указан";"Сделка";6448833138
"9713014";"Земельный участок";"14:33:003001";1403,01;"Договор купли-продажи";"01.2015";"02.2015";453026,00;322,90;"1/4";"Земли населенных пунктов";"Для ведения личного подсобного хозяйства";;;"Ипотека";;;"98258815001";"Республика Саха (Якутия)";"Чурапчинский";;"Мындагай";"Васильева";;4;"Из учетных систем Росреестра";"Росреестр";"Не указан";"2008";"Не указан";"Не указан";"Сделка";6448833140
"48902010";"Земельный участок";"14:21:020002";1900;"Договор купли-продажи";"08.2015";"08.2015";453026,00;238,43;"1/4";"Земли населенных пунктов";"Для ведения личного подсобного хозяйства";;;"Ипотека";;;"98226810001";"Республика Саха (Якутия)";"Нюрбинский";;"Малыкай";"Таежная";;4;"Из учетных систем Росреестра";"Росреестр";"Не указан";"2012";"Не указан";"Не указан";"Сделка";6448833150
"3216043";"Земельный участок";"14:15:090003";301764;"Договор купли-продажи";"06.2011";"06.2011";4363,29;0,01;;"Земли сельскохозяйственного назначения";"Для сельскохозяйственного производства";;;"Без обременения";;;"98229000000";"Республика Саха (Якутия)";"Мегино-Кангаласский";;;;;14;"Из учетных систем Росреестра";"Росреестр";"Не указан";"2011";"Не указан";"Не указан";"Сделка";6448833160
"19651012";"Земельный участок";"14:23:120001";2000;"Договор купли-продажи";"10.2015";"10.2015";10000,00;5,00;"1/5";"Земли населенных пунктов";;;;"Ипотека";;;"98241845001";"Республика Саха (Якутия)";"Олекминский";;"Нерюктяйинск 1-й";"Сосновая";;5;"Из учетных систем Росреестра";"Росреестр";"Не указан";"2012";"Не указан";"Не указан";"Сделка";6448833179
"15886010";"Земельный участок";"14:21:060002";2659;"Договор купли-продажи";"06.2012";"07.2012";374920,30;141,00;"1/4";"Земли населенных пунктов";"Для ведения личного подсобного хозяйства";;;"Ипотека";;;"98226820001";"Республика Саха (Якутия)";"Нюрбинский";;"Ынахсыт";"Механизаторов";;4;"Из учетных систем Росреестра";"Росреестр";"Не указан";"2009";"Не указан";"Не указан";"Сделка";6448833189
"6571013";"Земельный участок";"14:15:130008";7658;"Договор купли-продажи";"12.2007";"12.2007";61380,21;8,02;;"Земли населенных пунктов";"Для размещения промышленных объектов";;;"Без обременения";;;"98229555000";"Республика Саха (Якутия)";"Мегино-Кангаласский";;"Нижний Бестях";"Майинская трасса";;1;"Из учетных систем Росреестра";"Росреестр";"Не указан";"2007";"Не указан";"Не указан";"Сделка";6448833199
